DLT - 10,DLT - 20,DLT - 30,DLT - 40,DLT - 50,DLT - 60,DLT - 70,DLT2 - 10,DLT2 - 20,DLT2 - 30,DLT2 - 40,DLT2 - 50,DLT2 - 60,DLT2 - 70,LS - 10,LS - 20,LS - 30,LS - 40,LS - 50,LS - 60,LS - 70,ES - 10,ES - 20,ES - 30,ES - 40,ES - 50,ES - 60,ES - 70,RS2 - DLT - 70,RS2 - DLT2 - 70,RS2 - LS - 70,
46.50051746203741,40.48874939323457,39.992882072395226,39.69269829967341,37.195500420535225,34.68431973822985,36.16056612334788,46.50051746203741,40.48874939323457,39.992882072395226,39.69269829967341,37.195500420535225,34.68431973822985,36.16056612334788,49.08134827299216,42.35409265657095,42.53458116527891,42.95447824172503,39.6398141209117,37.64292547271776,36.18297586777212,31.23336270912815,23.877031476883417,23.836801161180716,20.317235207208583,17.605649672346736,176.18546253110014,10.204484182342016,635.3433832200642,635.3433832200642,185863.74775056433,
76.34042498719137,74.86796339607992,74.01430131285828,73.03126298751326,73.38429137216981,74.4273032656522,76.60975593056415,76.34042498719137,74.86796339607992,74.01430131285828,73.03126298751326,73.38429137216981,74.4273032656522,76.60975593056415,127.56443730126969,133.17267888769885,135.6547885520965,135.04794367412865,135.42100072496984,136.80929149129454,137.89963961289004,229.42981042142702,161.09615719137392,190.00911195765264,163.24008318634486,199.2483949616711,2.182982675091032,2.455248131905089,579.5359524736465,579.5359524736465,283032.77128516836,
60.44516917363583,63.55797805037034,61.85909931373999,56.306034775294506,52.933376294065766,52.30819744583887,51.37714596342512,60.44516917363583,63.55797805037034,61.85909931373999,56.306034775294506,52.933376294065766,52.30819744583887,51.37714596342512,25.89614674754203,24.588023654524548,25.635380776217016,23.20082561727646,21.73019577876991,21.567068312996508,21.53675648441522,153.6295011108274,22.81698566684962,23.23797927404616,22.828053906767877,23.43095426624868,5.934012791799041,24.464175507383082,435.13782840750315,435.13782840750315,413250.2534936827,
34.17638302831882,31.062921690201645,27.049008452942406,27.139601591636655,26.501473321058377,26.016554317139953,27.369033027145942,34.17638302831882,31.062921690201645,27.049008452942406,27.139601591636655,26.501473321058377,26.016554317139953,27.369033027145942,86.35479993697273,83.30602532206474,78.41370426563361,77.60594704335634,76.4625302119205,76.31512421782216,76.79011485776809,89.71481200181165,72.80354666218373,44.87053837411007,72.31626355543858,62.42057311294222,130.9549632871415,201.74181106521348,271.5007711670612,271.5007711670612,87420.03549831269,
49.76003555153878,49.09783786097329,47.43058231204011,45.32385574207786,42.40278962671641,41.126080043095484,42.42866812293349,49.76003555153878,49.09783786097329,47.43058231204011,45.32385574207786,42.40278962671641,41.126080043095484,42.42866812293349,60.73237852016113,60.89294199456173,65.09337791668794,65.48462933035324,63.84597455977833,62.64660282267543,62.857610732628956,146.04535328336254,2.446602881969804,8.000418211674933,2.5862534592219,183.2762227741385,3.7963349241128026,53.49555352364341,154.76810864308763,154.76810864308763,63.155238675811766,
61.314668981862816,63.636596008087004,58.00068891326045,57.22846830979448,54.95837420393919,54.56478139520497,56.67701218308486,61.314668981862816,63.636596008087004,58.00068891326045,57.22846830979448,54.95837420393919,54.56478139520497,56.67701218308486,79.10132329513594,77.83779232941095,72.90214318871173,71.94723176592052,71.51921764466245,71.07948099546456,72.82942043951662,19.552198719227754,58.15863681652997,10.983639129486138,55.90347266613795,11.52141166244204,146.37995939082347,299.785148487259,11.332083395645585,11.332083395645585,36.31212221405079,
40.450773825137794,41.073645447515155,42.103497493652526,45.433118630913725,45.43819078918844,44.34359761769762,45.913676762213996,40.450773825137794,41.073645447515155,42.103497493652526,45.433118630913725,45.43819078918844,44.34359761769762,45.913676762213996,105.43243992608544,96.33439505396868,99.08861352510499,104.44243483742419,105.4350077009468,103.23726323713373,101.92791885295549,11.928202114388919,46.71060478912101,18.030448163609208,44.15070647560377,240.23779480139856,140.69865216101786,135.08858715436907,478.2681281136335,478.2681281136335,672815.1291122419,
26.876702849830956,25.985145509742722,23.765391612837277,22.353941675260497,22.510004389241033,22.330348767315478,23.019739268385244,26.876702849830956,25.985145509742722,23.765391612837277,22.353941675260497,22.510004389241033,22.330348767315478,23.019739268385244,53.85214892804495,51.9491555213342,51.867761203463374,54.4985895113221,53.79716471196717,54.52394962175742,52.04757935403121,64.73551636356824,118.21905707691803,167.82540472510405,118.11766160901139,50.55427192483717,125.6774552644696,80.32942772512956,98.75578770408401,98.75578770408401,1072.4657479644695,
26.22856471551186,35.67637434620177,40.3640255549826,42.57730028109043,42.034692140807614,42.58404439747149,39.066004914725845,26.22856471551186,35.67637434620177,40.3640255549826,42.57730028109043,42.034692140807614,42.58404439747149,39.066004914725845,27.98418391174904,26.295026243279125,19.297523367780766,14.251830479923541,14.326723439461075,14.489680121504858,19.67183911243554,1.3887548252245008,7.370946565177169,92.49210958628751,7.342959272352705,13.01797036266082,24.511298214041894,315.33511221097694,378.0384049534043,378.0384049534043,183004.78615692625,
52.17376755667875,49.431758731154986,46.083453436126184,48.25391881487197,48.49063758927941,48.34571080665648,50.55122564150194,52.17376755667875,49.431758731154986,46.083453436126184,48.25391881487197,48.49063758927941,48.34571080665648,50.55122564150194,162.6541569951576,162.10278456406772,161.00222603484883,166.15628376562054,166.33990028959528,166.3562739734188,163.37053457932356,13.435691963145297,226.32114723498768,260.0724652248525,223.92028283087035,27.095824042232767,360.35137466396003,171.89991621420506,228.74732473502382,228.74732473502382,236005.32322901464,
270.5931819151694,276.65576280447726,278.7665100369247,278.2342783171818,279.26242299606275,280.25025457298864,280.99449535129804,270.5931819151694,276.65576280447726,278.7665100369247,278.2342783171818,279.26242299606275,280.25025457298864,280.99449535129804,270.1695159891814,275.78118438868404,277.6903065278757,277.4032430292217,278.5281720369823,279.4426155749707,280.61345902240146,328.54064809998926,258.81084287645785,301.26982289672833,262.2897070654276,308.02297086096735,256.9945524813158,258.51413944114466,633.4341779124898,633.4341779124898,271509.67221933894,
72.96808556266761,71.68144295772056,70.6676586049372,69.7198396928527,69.98415486943453,71.06236941745935,73.10307442984225,72.96808556266761,71.68144295772056,70.6676586049372,69.7198396928527,69.98415486943453,71.06236941745935,73.10307442984225,121.54780378243497,127.35875273592255,129.68093283801318,129.07110963585416,129.41708492514522,130.84238385845345,131.96919618816545,222.35565607767765,156.4633449648021,184.1771257197884,158.53037218426573,189.7796602393856,7.875453307224788,6.106084024941543,579.4892000580925,579.4892000580925,292614.4201093177,
62.15868046304346,64.44170197836019,62.42506153702148,57.160069052491615,54.119150208068376,53.48649032466346,52.94968220678014,62.15868046304346,64.44170197836019,62.42506153702148,57.160069052491615,54.119150208068376,53.48649032466346,52.94968220678014,29.604642251247473,30.41045951246792,33.98549485242217,32.27087536289279,31.696519450297803,31.42594095997982,31.406848542749895,164.9771442813866,11.480288750819252,30.876208606002173,11.481510790880339,11.324168015157639,17.295961611576423,2.4527414380974064,435.1220035827769,435.1220035827769,423989.2465828611,
25.222506267145512,21.95297401003225,18.053469213129887,18.123912301628536,17.58061457003613,17.106823210249015,18.53494515542851,25.222506267145512,21.95297401003225,18.053469213129887,18.123912301628536,17.58061457003613,17.106823210249015,18.53494515542851,78.79910739932991,75.78089552061493,70.87684914193994,70.05145208590922,68.9560784336064,68.82534200676447,69.34902547807178,83.46479798704976,66.26640977738012,43.82038903557282,65.93201023924048,60.70180787814302,120.33516940360703,193.03160006066744,271.4362774241197,271.4362774241197,92121.78405850194,
53.255376045298064,52.705414992195934,51.178566475264745,49.308997718729316,46.607795923689395,45.34269830040005,46.660948225457076,53.255376045298064,52.705414992195934,51.178566475264745,49.308997718729316,46.607795923689395,45.34269830040005,46.660948225457076,67.23956767354967,67.20553619340353,71.04155261585984,71.40609076274767,69.77566461343902,68.58249925287856,68.71263940816381,144.46906879165834,8.240015267004281,4.980317488324168,7.843130188677694,178.7672716067792,18.537446947168746,50.51701010784244,156.37785814758183,156.37785814758183,84.19408105302915,
64.34981055929528,67.05254007471702,61.303163378943125,60.666263078951566,58.3486603846124,58.00374416200994,60.20055975292775,64.34981055929528,67.05254007471702,61.303163378943125,60.666263078951566,58.3486603846124,58.00374416200994,60.20055975292775,81.30234751445764,80.05412381617617,75.04497679657717,74.14906013336152,73.69272966885507,73.26636366882173,75.02854961651379,20.312453623165,60.857573968544244,10.136235344067105,58.58165348410443,11.249914427202011,150.2313910366487,303.1667339035987,6.107876557591833,6.107876557591833,33.46472639864815,
25.03016297761423,26.462651207223562,25.67698982890274,28.37121550777367,26.931032215806482,26.157743972335723,26.55603227138083,25.03016297761423,26.462651207223562,25.67698982890274,28.37121550777367,26.931032215806482,26.157743972335723,26.55603227138083,66.90920551787042,60.30781458492398,62.21255127380881,66.62320645912557,67.2484110097969,65.20226985067985,64.20501997396937,36.27382273091811,44.882270235189225,48.66230143165451,43.920698208813015,191.36551592036466,104.23994858019375,120.11961082752391,478.20200963046375,478.20200963046375,623818.1799499653,
25.954553962350772,24.961334095195863,22.665746959094875,21.472790278176284,21.674517459955595,21.550596459475496,22.430034343288106,25.954553962350772,24.961334095195863,22.665746959094875,21.472790278176284,21.674517459955595,21.550596459475496,22.430034343288106,62.20902390997298,60.261781583856845,59.740612829860964,62.43321752120801,61.64092765355827,62.38992428242029,59.87177963060713,66.22959264889671,129.98281189513915,177.5079153193148,129.67076587983138,56.253690508629504,146.20100507680584,57.90183215327475,121.67189698569796,121.67189698569796,548.6378708211978,
16.568214824245047,8.43877287313595,2.031519943869331,2.741552004850248,3.4404975426242115,3.1830329840545315,4.786211018415362,16.568214824245047,8.43877287313595,2.031519943869331,2.741552004850248,3.4404975426242115,3.1830329840545315,4.786211018415362,85.82410637371363,84.13548125819479,76.18108580364787,71.536554942812,71.27872025525737,71.15568163513541,76.9219249336712,42.015349557464766,53.841731980077306,34.58704843871582,53.48182956711713,28.80068908296735,59.76799819452973,381.55591894131226,378.0461985474343,378.0461985474343,149279.05958973028,
55.298206255808005,54.0648663384606,52.00698305899574,54.18747730867641,54.51612593501254,54.50946376737308,56.350063004192,55.298206255808005,54.0648663384606,52.00698305899574,54.18747730867641,54.51612593501254,54.50946376737308,56.350063004192,135.0099577903369,135.6243152106561,136.31564853886488,141.34706912152458,141.5174688293463,141.56640129063086,138.7371667129926,14.008191181027932,189.4513910677013,232.06943282922813,187.75938450173754,37.520985201933435,291.02559100682555,95.23484970806577,228.90972064672218,228.90972064672218,219576.55343293777,

57.28328934821909,57.16482158825404,55.271929975595945,54.86632981847195,53.91571511261518,53.56920774826558,54.58694368481692,57.28328934821909,57.16482158825404,55.271929975595945,54.86632981847195,53.91571511261518,53.56920774826558,54.58694368481692,88.86343210186028,87.78766305161912,87.21300556073473,87.59410366608539,87.11346530296338,86.86835413237604,87.09649997005216,94.18699642456725,86.00486985725547,95.37228564587,85.51070171395267,95.10978706612241,114.45885067747267,138.1699992404448,328.0112496153063,328.0112496153063,206806.95961278456,
